ID_Cliente,Idade,Genero,Localizacao,Estado_Civil,Renda_Anual,ID_Compra,Data_Compra,Valor_Total_Compra,Numero_Produtos,Categoria_Produtos,ID_Desconto,Tipo_Desconto,Valor_Desconto,Data_Validade_Desconto,Usos_Desconto,Frequencia_Compra,Valor_Medio_Compra,Taxa_Abandono_Carrinho,Tempo_Gasto_Site,Origem_Trafego,Avaliacao_Produto,Comentario_Cliente,Data_Inscricao,Data_Ultima_Compra,Frequencia_Compra_Recorrente,Razao_Nao_Retencao
1,44,Masculino,Henryhaven,Solteiro,88294,1,2023-04-03,62.6,5,Beleza,1,Compra Minima,50,2024-01-14,5,9,93.07,74%,53,Midia Social,4,Bar community eat ability major.,2022-05-20,2023-05-29,3,Preco alto
2,30,Feminino,Tylerfort,Viuvo,49968,2,2023-07-24,32.82,1,Esportes,2,Valor Fixo,35,2024-01-19,1,6,68.33,27%,75,Email Marketing,1,Too less attorney final product best could skin.,2019-07-19,2022-10-10,4,Satisfeito
3,49,Feminino,North Evan,Viuvo,95163,3,2023-02-14,281.38,1,Beleza,3,Valor Fixo,35,2024-01-26,2,6,117.79,54%,47,Email Marketing,3,Guy pick land third drive research.,2020-11-04,2023-06-22,1,Mudança de preferencia
4,46,Feminino,Tammybury,Divorciado,39778,4,2022-12-28,59.7,2,Moda,4,Compra Minima,30,2024-08-24,1,8,150.15,74%,157,Busca Organica,1,Card lose single however.,2021-09-02,2023-02-18,2,Preco alto
5,44,Feminino,South Thomaschester,Divorciado,37556,5,2023-07-18,65.04,3,Moda,5,Compra Minima,37,2023-11-27,3,4,155.79,52%,180,Redes Sociais,4,Public role scientist time throughout account sound piece.,2018-11-30,2022-10-15,3,Entrega atrasada
6,43,Masculino,Trevinochester,Viuvo,57815,6,2022-11-02,242.55,4,Beleza,6,Percentagem,50,2024-02-07,2,8,142.12,28%,44,Midia Social,3,Include these can sea western environmental.,2020-05-02,2023-09-08,4,Falta de descontos
7,29,Feminino,Wendyfort,Casado,35768,7,2023-02-10,45.42,2,Eletronicos,7,Valor Fixo,27,2024-08-16,3,7,184.41,36%,173,Busca Organica,2,Conference light address.,2020-11-01,2022-11-13,1,Falta de descontos
8,64,Feminino,Jenningsland,Solteiro,49821,8,2022-10-05,147.16,1,Moda,8,Percentagem,42,2024-08-23,4,9,72.89,75%,106,Midia Social,2,Model us its.,2022-07-22,2023-03-02,2,Mau atendimento
9,32,Feminino,New Timothy,Solteiro,81591,9,2023-06-09,353.4,2,Moda,9,Percentagem,22,2024-01-26,4,7,191.24,69%,164,Email Marketing,1,Risk three option provide accept.,2022-06-18,2022-12-02,3,Mau atendimento
10,59,Feminino,Spencerfurt,Viuvo,61128,10,2023-06-15,441.25,3,Moda,10,Valor Fixo,28,2024-09-08,1,4,29.91,74%,149,Pesquisa Paga,3,Condition food third system.,2022-04-02,2022-11-10,5,Mudança de preferencia
